date_time,temp,rain_1h,snow_1h,clouds_all,weather_main,holiday,hour,traffic_volume
2026-06-01 00:00:00,299.06,0.5,0.0,11,Clouds,None,0,250
2026-06-01 01:00:00,302.92,0.0,0.0,96,Clear,None,1,199
2026-06-01 02:00:00,283.34,0.0,0.0,94,Clouds,None,2,453
2026-06-01 03:00:00,285.04,0.0,0.0,53,Clear,None,3,220
2026-06-01 04:00:00,294.64,0.5,0.0,92,Rain,None,4,50
2026-06-01 05:00:00,304.45,0.0,0.0,54,Clouds,None,5,405
2026-06-01 06:00:00,282.77,0.0,0.0,66,Clouds,None,6,2621
2026-06-01 07:00:00,288.21,0.0,0.0,65,Rain,None,7,3885
2026-06-01 08:00:00,293.99,0.0,0.0,43,Clouds,None,8,4753
2026-06-01 09:00:00,289.22,0.0,0.0,7,Clear,None,9,2754
2026-06-01 10:00:00,272.46,0.0,0.0,94,Clouds,Holiday,10,1086
2026-06-01 11:00:00,285.56,0.1,0.0,80,Snow,None,11,1280
2026-06-01 12:00:00,286.36,0.0,0.0,90,Clear,None,12,2338
2026-06-01 13:00:00,287.02,0.0,0.0,82,Clouds,None,13,2367
2026-06-01 14:00:00,281.96,0.0,0.0,10,Rain,None,14,1807
2026-06-01 15:00:00,288.01,0.0,0.0,2,Rain,None,15,2006
2026-06-01 16:00:00,272.86,0.0,0.0,79,Clear,None,16,4465
2026-06-01 17:00:00,282.65,0.0,0.0,74,Clear,None,17,4575
2026-06-01 18:00:00,285.55,0.0,0.0,73,Clear,None,18,4753
2026-06-01 19:00:00,289.51,0.0,0.2,44,Clouds,None,19,2414
2026-06-01 20:00:00,296.12,0.0,0.0,26,Clouds,Holiday,20,1269
2026-06-01 21:00:00,285.15,0.5,0.0,55,Clear,None,21,2449
2026-06-01 22:00:00,294.05,0.0,0.0,8,Clear,None,22,2225
2026-06-01 23:00:00,287.5,0.0,0.0,97,Clear,None,23,2691
2026-06-02 00:00:00,279.12,0.0,0.0,93,Clouds,None,0,407
2026-06-02 01:00:00,291.18,0.0,0.0,47,Rain,None,1,50
2026-06-02 02:00:00,293.43,0.0,0.0,22,Clear,None,2,623
2026-06-02 03:00:00,301.53,0.0,0.0,61,Clear,None,3,398
2026-06-02 04:00:00,289.4,0.5,0.0,65,Clear,None,4,148
2026-06-02 05:00:00,292.5,0.0,0.0,67,Clear,Holiday,5,273
2026-06-02 06:00:00,299.06,0.1,0.0,1,Snow,None,6,1417
2026-06-02 07:00:00,291.44,0.0,0.0,66,Clouds,None,7,4302
2026-06-02 08:00:00,277.47,0.0,0.2,29,Clear,None,8,4377
2026-06-02 09:00:00,284.75,0.0,0.0,85,Clear,None,9,2505
2026-06-02 10:00:00,295.8,0.0,0.0,15,Clear,None,10,2853
2026-06-02 11:00:00,289.32,0.0,0.0,66,Clear,None,11,2519
2026-06-02 12:00:00,293.84,0.0,0.0,95,Clouds,None,12,2482
2026-06-02 13:00:00,299.03,0.0,0.0,43,Clear,None,13,2653
2026-06-02 14:00:00,292.13,0.0,0.0,75,Clouds,None,14,2612
2026-06-02 15:00:00,291.38,0.0,0.0,3,Clouds,None,15,2350
2026-06-02 16:00:00,289.06,0.0,0.0,33,Rain,None,16,3797
2026-06-02 17:00:00,292.24,0.0,0.0,10,Clear,None,17,4532
2026-06-02 18:00:00,289.16,0.0,0.0,52,Clouds,None,18,4587
2026-06-02 19:00:00,294.4,0.0,0.0,11,Clear,Holiday,19,1551
2026-06-02 20:00:00,288.37,0.0,0.0,24,Snow,None,20,1252
2026-06-02 21:00:00,290.36,0.0,0.0,67,Rain,None,21,1938
2026-06-02 22:00:00,273.82,0.5,0.0,84,Clear,None,22,2435
2026-06-02 23:00:00,289.18,0.0,0.0,54,Clouds,None,23,2313
2026-06-03 00:00:00,283.2,0.0,0.0,48,Clear,None,0,492
2026-06-03 01:00:00,284.86,0.0,0.0,46,Rain,None,1,50
2026-06-03 02:00:00,288.05,0.0,0.0,65,Clear,Holiday,2,575
2026-06-03 03:00:00,287.92,0.0,0.0,43,Clear,None,3,590
2026-06-03 04:00:00,297.66,0.0,0.0,26,Clear,None,4,208
2026-06-03 05:00:00,293.12,0.0,0.0,31,Clouds,None,5,484
2026-06-03 06:00:00,288.73,0.0,0.0,11,Rain,Holiday,6,895
2026-06-03 07:00:00,282.56,0.0,0.0,64,Clear,None,7,4624
2026-06-03 08:00:00,273.03,0.0,0.0,41,Clouds,None,8,4383
2026-06-03 09:00:00,290.21,0.0,0.0,62,Clouds,None,9,2378
